table_name,column_name,ordinal_position,column_default,is_nullable,data_type,character_maximum_length,numeric_precision,numeric_scale
wide_format_data,SSN,1,,YES,bigint,,64.0,0.0
wide_format_data,site,2,,YES,text,,,
wide_format_data,subsite,3,,YES,text,,,
wide_format_data,unit,4,,YES,text,,,
wide_format_data,northing,5,,YES,bigint,,64.0,0.0
wide_format_data,easting,6,,YES,bigint,,64.0,0.0
wide_format_data,collectionYear,7,,YES,bigint,,64.0,0.0
wide_format_data,collectionQuarter,8,,YES,bigint,,64.0,0.0
wide_format_data,fieldWorkers_Millon_R,9,,YES,boolean,,,
wide_format_data,fieldWorkers_Drewitt_B,10,,YES,boolean,,,
wide_format_data,fieldWorkers_Bennyhoff,11,,YES,boolean,,,
wide_format_data,fieldWorkers_Banos,12,,YES,boolean,,,
wide_format_data,fieldWorkers_Cowgill,13,,YES,boolean,,,
wide_format_data,fieldWorkers_Spence,14,,YES,boolean,,,
wide_format_data,fieldWorkers_Wallrath,15,,YES,boolean,,,
wide_format_data,fieldWorkers_Marino,16,,YES,boolean,,,
wide_format_data,fieldWorkers_Barbour,17,,YES,boolean,,,
wide_format_data,fieldWorkers_deLucio_A,18,,YES,boolean,,,
wide_format_data,fieldWorkers_deLucio_J,19,,YES,boolean,,,
wide_format_data,fieldWorkers_Blucher,20,,YES,boolean,,,
wide_format_data,fieldWorkers_Hungerford,21,,YES,boolean,,,
wide_format_data,fieldWorkers_Sutherland,22,,YES,boolean,,,
wide_format_data,fieldWorkers_Wilkerson,23,,YES,boolean,,,
wide_format_data,fieldWorkers_Sharnoff,24,,YES,boolean,,,
wide_format_data,fieldWorkers_Sanchez,25,,YES,boolean,,,
wide_format_data,fieldWorkers_Fletcher,26,,YES,boolean,,,
wide_format_data,fieldWorkers_Kolb,27,,YES,boolean,,,
wide_format_data,fieldWorkers_Millon_C,28,,YES,boolean,,,
wide_format_data,fieldWorkers_Dow,29,,YES,boolean,,,
wide_format_data,fieldWorkers_deLucio_M,30,,YES,boolean,,,
wide_format_data,fieldWorkers_Shankman,31,,YES,boolean,,,
wide_format_data,fieldWorkers_Dodds,32,,YES,boolean,,,
wide_format_data,fieldWorkers_Quisenberry,33,,YES,boolean,,,
wide_format_data,fieldWorkers_West_M,34,,YES,boolean,,,
wide_format_data,fieldWorkers_Bruhns_D,35,,YES,boolean,,,
wide_format_data,fieldWorkers_Bruhns_K,36,,YES,boolean,,,
wide_format_data,fieldWorkers_Duran,37,,YES,boolean,,,
wide_format_data,lastBuildPhase,38,,YES,bigint,,64.0,0.0
wide_format_data,burials,39,,YES,bigint,,64.0,0.0
